date,date_key,day_of_week,day_number,week_number,month_number,month_name,month_short,quarter,semester,year,is_weekend,month_year
2023-03-16,20230316,Thursday,4,11,3,March,Mar,1,H1,2023,False,2023-03
2023-03-17,20230317,Friday,5,11,3,March,Mar,1,H1,2023,False,2023-03
2023-03-18,20230318,Saturday,6,11,3,March,Mar,1,H1,2023,True,2023-03
2023-03-19,20230319,Sunday,7,11,3,March,Mar,1,H1,2023,True,2023-03
2023-03-20,20230320,Monday,1,12,3,March,Mar,1,H1,2023,False,2023-03
2023-03-21,20230321,Tuesday,2,12,3,March,Mar,1,H1,2023,False,2023-03
2023-03-22,20230322,Wednesday,3,12,3,March,Mar,1,H1,2023,False,2023-03
2023-03-23,20230323,Thursday,4,12,3,March,Mar,1,H1,2023,False,2023-03
2023-03-24,20230324,Friday,5,12,3,March,Mar,1,H1,2023,False,2023-03
2023-03-25,20230325,Saturday,6,12,3,March,Mar,1,H1,2023,True,2023-03
2023-03-26,20230326,Sunday,7,12,3,March,Mar,1,H1,2023,True,2023-03
2023-03-27,20230327,Monday,1,13,3,March,Mar,1,H1,2023,False,2023-03
2023-03-28,20230328,Tuesday,2,13,3,March,Mar,1,H1,2023,False,2023-03
2023-03-29,20230329,Wednesday,3,13,3,March,Mar,1,H1,2023,False,2023-03
2023-03-30,20230330,Thursday,4,13,3,March,Mar,1,H1,2023,False,2023-03
2023-03-31,20230331,Friday,5,13,3,March,Mar,1,H1,2023,False,2023-03
2023-04-01,20230401,Saturday,6,13,4,April,Apr,2,H1,2023,True,2023-04
2023-04-02,20230402,Sunday,7,13,4,April,Apr,2,H1,2023,True,2023-04
2023-04-03,20230403,Monday,1,14,4,April,Apr,2,H1,2023,False,2023-04
2023-04-04,20230404,Tuesday,2,14,4,April,Apr,2,H1,2023,False,2023-04
2023-04-05,20230405,Wednesday,3,14,4,April,Apr,2,H1,2023,False,2023-04
2023-04-06,20230406,Thursday,4,14,4,April,Apr,2,H1,2023,False,2023-04
2023-04-07,20230407,Friday,5,14,4,April,Apr,2,H1,2023,False,2023-04
2023-04-08,20230408,Saturday,6,14,4,April,Apr,2,H1,2023,True,2023-04
2023-04-09,20230409,Sunday,7,14,4,April,Apr,2,H1,2023,True,2023-04
2023-04-10,20230410,Monday,1,15,4,April,Apr,2,H1,2023,False,2023-04
2023-04-11,20230411,Tuesday,2,15,4,April,Apr,2,H1,2023,False,2023-04
2023-04-12,20230412,Wednesday,3,15,4,April,Apr,2,H1,2023,False,2023-04
2023-04-13,20230413,Thursday,4,15,4,April,Apr,2,H1,2023,False,2023-04
2023-04-14,20230414,Friday,5,15,4,April,Apr,2,H1,2023,False,2023-04
2023-04-15,20230415,Saturday,6,15,4,April,Apr,2,H1,2023,True,2023-04
2023-04-16,20230416,Sunday,7,15,4,April,Apr,2,H1,2023,True,2023-04
2023-04-17,20230417,Monday,1,16,4,April,Apr,2,H1,2023,False,2023-04
2023-04-18,20230418,Tuesday,2,16,4,April,Apr,2,H1,2023,False,2023-04
2023-04-19,20230419,Wednesday,3,16,4,April,Apr,2,H1,2023,False,2023-04
2023-04-20,20230420,Thursday,4,16,4,April,Apr,2,H1,2023,False,2023-04
2023-04-21,20230421,Friday,5,16,4,April,Apr,2,H1,2023,False,2023-04
2023-04-22,20230422,Saturday,6,16,4,April,Apr,2,H1,2023,True,2023-04
2023-04-23,20230423,Sunday,7,16,4,April,Apr,2,H1,2023,True,2023-04
2023-04-24,20230424,Monday,1,17,4,April,Apr,2,H1,2023,False,2023-04
2023-04-25,20230425,Tuesday,2,17,4,April,Apr,2,H1,2023,False,2023-04
2023-04-26,20230426,Wednesday,3,17,4,April,Apr,2,H1,2023,False,2023-04
2023-04-27,20230427,Thursday,4,17,4,April,Apr,2,H1,2023,False,2023-04
2023-04-28,20230428,Friday,5,17,4,April,Apr,2,H1,2023,False,2023-04
2023-04-29,20230429,Saturday,6,17,4,April,Apr,2,H1,2023,True,2023-04
2023-04-30,20230430,Sunday,7,17,4,April,Apr,2,H1,2023,True,2023-04
2023-05-01,20230501,Monday,1,18,5,May,May,2,H1,2023,False,2023-05
2023-05-02,20230502,Tuesday,2,18,5,May,May,2,H1,2023,False,2023-05
2023-05-03,20230503,Wednesday,3,18,5,May,May,2,H1,2023,False,2023-05
2023-05-04,20230504,Thursday,4,18,5,May,May,2,H1,2023,False,2023-05
2023-05-05,20230505,Friday,5,18,5,May,May,2,H1,2023,False,2023-05
2023-05-06,20230506,Saturday,6,18,5,May,May,2,H1,2023,True,2023-05
2023-05-07,20230507,Sunday,7,18,5,May,May,2,H1,2023,True,2023-05
2023-05-08,20230508,Monday,1,19,5,May,May,2,H1,2023,False,2023-05
2023-05-09,20230509,Tuesday,2,19,5,May,May,2,H1,2023,False,2023-05
2023-05-10,20230510,Wednesday,3,19,5,May,May,2,H1,2023,False,2023-05
2023-05-11,20230511,Thursday,4,19,5,May,May,2,H1,2023,False,2023-05
2023-05-12,20230512,Friday,5,19,5,May,May,2,H1,2023,False,2023-05
2023-05-13,20230513,Saturday,6,19,5,May,May,2,H1,2023,True,2023-05
2023-05-14,20230514,Sunday,7,19,5,May,May,2,H1,2023,True,2023-05
2023-05-15,20230515,Monday,1,20,5,May,May,2,H1,2023,False,2023-05
2023-05-16,20230516,Tuesday,2,20,5,May,May,2,H1,2023,False,2023-05
2023-05-17,20230517,Wednesday,3,20,5,May,May,2,H1,2023,False,2023-05
2023-05-18,20230518,Thursday,4,20,5,May,May,2,H1,2023,False,2023-05
2023-05-19,20230519,Friday,5,20,5,May,May,2,H1,2023,False,2023-05
2023-05-20,20230520,Saturday,6,20,5,May,May,2,H1,2023,True,2023-05
2023-05-21,20230521,Sunday,7,20,5,May,May,2,H1,2023,True,2023-05
2023-05-22,20230522,Monday,1,21,5,May,May,2,H1,2023,False,2023-05
2023-05-23,20230523,Tuesday,2,21,5,May,May,2,H1,2023,False,2023-05
2023-05-24,20230524,Wednesday,3,21,5,May,May,2,H1,2023,False,2023-05
2023-05-25,20230525,Thursday,4,21,5,May,May,2,H1,2023,False,2023-05
2023-05-26,20230526,Friday,5,21,5,May,May,2,H1,2023,False,2023-05
2023-05-27,20230527,Saturday,6,21,5,May,May,2,H1,2023,True,2023-05
2023-05-28,20230528,Sunday,7,21,5,May,May,2,H1,2023,True,2023-05
2023-05-29,20230529,Monday,1,22,5,May,May,2,H1,2023,False,2023-05
2023-05-30,20230530,Tuesday,2,22,5,May,May,2,H1,2023,False,2023-05
2023-05-31,20230531,Wednesday,3,22,5,May,May,2,H1,2023,False,2023-05
2023-06-01,20230601,Thursday,4,22,6,June,Jun,2,H1,2023,False,2023-06
2023-06-02,20230602,Friday,5,22,6,June,Jun,2,H1,2023,False,2023-06
2023-06-03,20230603,Saturday,6,22,6,June,Jun,2,H1,2023,True,2023-06
2023-06-04,20230604,Sunday,7,22,6,June,Jun,2,H1,2023,True,2023-06
2023-06-05,20230605,Monday,1,23,6,June,Jun,2,H1,2023,False,2023-06
2023-06-06,20230606,Tuesday,2,23,6,June,Jun,2,H1,2023,False,2023-06
2023-06-07,20230607,Wednesday,3,23,6,June,Jun,2,H1,2023,False,2023-06
2023-06-08,20230608,Thursday,4,23,6,June,Jun,2,H1,2023,False,2023-06
2023-06-09,20230609,Friday,5,23,6,June,Jun,2,H1,2023,False,2023-06
2023-06-10,20230610,Saturday,6,23,6,June,Jun,2,H1,2023,True,2023-06
2023-06-11,20230611,Sunday,7,23,6,June,Jun,2,H1,2023,True,2023-06
2023-06-12,20230612,Monday,1,24,6,June,Jun,2,H1,2023,False,2023-06
2023-06-13,20230613,Tuesday,2,24,6,June,Jun,2,H1,2023,False,2023-06
2023-06-14,20230614,Wednesday,3,24,6,June,Jun,2,H1,2023,False,2023-06
2023-06-15,20230615,Thursday,4,24,6,June,Jun,2,H1,2023,False,2023-06
2023-06-16,20230616,Friday,5,24,6,June,Jun,2,H1,2023,False,2023-06
2023-06-17,20230617,Saturday,6,24,6,June,Jun,2,H1,2023,True,2023-06
2023-06-18,20230618,Sunday,7,24,6,June,Jun,2,H1,2023,True,2023-06
2023-06-19,20230619,Monday,1,25,6,June,Jun,2,H1,2023,False,2023-06
2023-06-20,20230620,Tuesday,2,25,6,June,Jun,2,H1,2023,False,2023-06
2023-06-21,20230621,Wednesday,3,25,6,June,Jun,2,H1,2023,False,2023-06
2023-06-22,20230622,Thursday,4,25,6,June,Jun,2,H1,2023,False,2023-06
2023-06-23,20230623,Friday,5,25,6,June,Jun,2,H1,2023,False,2023-06
2023-06-24,20230624,Saturday,6,25,6,June,Jun,2,H1,2023,True,2023-06
2023-06-25,20230625,Sunday,7,25,6,June,Jun,2,H1,2023,True,2023-06
2023-06-26,20230626,Monday,1,26,6,June,Jun,2,H1,2023,False,2023-06
2023-06-27,20230627,Tuesday,2,26,6,June,Jun,2,H1,2023,False,2023-06
2023-06-28,20230628,Wednesday,3,26,6,June,Jun,2,H1,2023,False,2023-06
2023-06-29,20230629,Thursday,4,26,6,June,Jun,2,H1,2023,False,2023-06
2023-06-30,20230630,Friday,5,26,6,June,Jun,2,H1,2023,False,2023-06
2023-07-01,20230701,Saturday,6,26,7,July,Jul,3,H2,2023,True,2023-07
2023-07-02,20230702,Sunday,7,26,7,July,Jul,3,H2,2023,True,2023-07
2023-07-03,20230703,Monday,1,27,7,July,Jul,3,H2,2023,False,2023-07
2023-07-04,20230704,Tuesday,2,27,7,July,Jul,3,H2,2023,False,2023-07
2023-07-05,20230705,Wednesday,3,27,7,July,Jul,3,H2,2023,False,2023-07
2023-07-06,20230706,Thursday,4,27,7,July,Jul,3,H2,2023,False,2023-07
2023-07-07,20230707,Friday,5,27,7,July,Jul,3,H2,2023,False,2023-07
2023-07-08,20230708,Saturday,6,27,7,July,Jul,3,H2,2023,True,2023-07
2023-07-09,20230709,Sunday,7,27,7,July,Jul,3,H2,2023,True,2023-07
2023-07-10,20230710,Monday,1,28,7,July,Jul,3,H2,2023,False,2023-07
2023-07-11,20230711,Tuesday,2,28,7,July,Jul,3,H2,2023,False,2023-07
2023-07-12,20230712,Wednesday,3,28,7,July,Jul,3,H2,2023,False,2023-07
2023-07-13,20230713,Thursday,4,28,7,July,Jul,3,H2,2023,False,2023-07
2023-07-14,20230714,Friday,5,28,7,July,Jul,3,H2,2023,False,2023-07
2023-07-15,20230715,Saturday,6,28,7,July,Jul,3,H2,2023,True,2023-07
2023-07-16,20230716,Sunday,7,28,7,July,Jul,3,H2,2023,True,2023-07
2023-07-17,20230717,Monday,1,29,7,July,Jul,3,H2,2023,False,2023-07
2023-07-18,20230718,Tuesday,2,29,7,July,Jul,3,H2,2023,False,2023-07
2023-07-19,20230719,Wednesday,3,29,7,July,Jul,3,H2,2023,False,2023-07
2023-07-20,20230720,Thursday,4,29,7,July,Jul,3,H2,2023,False,2023-07
2023-07-21,20230721,Friday,5,29,7,July,Jul,3,H2,2023,False,2023-07
2023-07-22,20230722,Saturday,6,29,7,July,Jul,3,H2,2023,True,2023-07
2023-07-23,20230723,Sunday,7,29,7,July,Jul,3,H2,2023,True,2023-07
2023-07-24,20230724,Monday,1,30,7,July,Jul,3,H2,2023,False,2023-07
2023-07-25,20230725,Tuesday,2,30,7,July,Jul,3,H2,2023,False,2023-07
2023-07-26,20230726,Wednesday,3,30,7,July,Jul,3,H2,2023,False,2023-07
2023-07-27,20230727,Thursday,4,30,7,July,Jul,3,H2,2023,False,2023-07
2023-07-28,20230728,Friday,5,30,7,July,Jul,3,H2,2023,False,2023-07
2023-07-29,20230729,Saturday,6,30,7,July,Jul,3,H2,2023,True,2023-07
2023-07-30,20230730,Sunday,7,30,7,July,Jul,3,H2,2023,True,2023-07
2023-07-31,20230731,Monday,1,31,7,July,Jul,3,H2,2023,False,2023-07
2023-08-01,20230801,Tuesday,2,31,8,August,Aug,3,H2,2023,False,2023-08
2023-08-02,20230802,Wednesday,3,31,8,August,Aug,3,H2,2023,False,2023-08
2023-08-03,20230803,Thursday,4,31,8,August,Aug,3,H2,2023,False,2023-08
2023-08-04,20230804,Friday,5,31,8,August,Aug,3,H2,2023,False,2023-08
2023-08-05,20230805,Saturday,6,31,8,August,Aug,3,H2,2023,True,2023-08
2023-08-06,20230806,Sunday,7,31,8,August,Aug,3,H2,2023,True,2023-08
2023-08-07,20230807,Monday,1,32,8,August,Aug,3,H2,2023,False,2023-08
2023-08-08,20230808,Tuesday,2,32,8,August,Aug,3,H2,2023,False,2023-08
2023-08-09,20230809,Wednesday,3,32,8,August,Aug,3,H2,2023,False,2023-08
2023-08-10,20230810,Thursday,4,32,8,August,Aug,3,H2,2023,False,2023-08
2023-08-11,20230811,Friday,5,32,8,August,Aug,3,H2,2023,False,2023-08
2023-08-12,20230812,Saturday,6,32,8,August,Aug,3,H2,2023,True,2023-08
2023-08-13,20230813,Sunday,7,32,8,August,Aug,3,H2,2023,True,2023-08
2023-08-14,20230814,Monday,1,33,8,August,Aug,3,H2,2023,False,2023-08
2023-08-15,20230815,Tuesday,2,33,8,August,Aug,3,H2,2023,False,2023-08
2023-08-16,20230816,Wednesday,3,33,8,August,Aug,3,H2,2023,False,2023-08
2023-08-17,20230817,Thursday,4,33,8,August,Aug,3,H2,2023,False,2023-08
2023-08-18,20230818,Friday,5,33,8,August,Aug,3,H2,2023,False,2023-08
2023-08-19,20230819,Saturday,6,33,8,August,Aug,3,H2,2023,True,2023-08
2023-08-20,20230820,Sunday,7,33,8,August,Aug,3,H2,2023,True,2023-08
2023-08-21,20230821,Monday,1,34,8,August,Aug,3,H2,2023,False,2023-08
2023-08-22,20230822,Tuesday,2,34,8,August,Aug,3,H2,2023,False,2023-08
2023-08-23,20230823,Wednesday,3,34,8,August,Aug,3,H2,2023,False,2023-08
2023-08-24,20230824,Thursday,4,34,8,August,Aug,3,H2,2023,False,2023-08
2023-08-25,20230825,Friday,5,34,8,August,Aug,3,H2,2023,False,2023-08
2023-08-26,20230826,Saturday,6,34,8,August,Aug,3,H2,2023,True,2023-08
2023-08-27,20230827,Sunday,7,34,8,August,Aug,3,H2,2023,True,2023-08
2023-08-28,20230828,Monday,1,35,8,August,Aug,3,H2,2023,False,2023-08
2023-08-29,20230829,Tuesday,2,35,8,August,Aug,3,H2,2023,False,2023-08
2023-08-30,20230830,Wednesday,3,35,8,August,Aug,3,H2,2023,False,2023-08
2023-08-31,20230831,Thursday,4,35,8,August,Aug,3,H2,2023,False,2023-08
2023-09-01,20230901,Friday,5,35,9,September,Sep,3,H2,2023,False,2023-09
2023-09-02,20230902,Saturday,6,35,9,September,Sep,3,H2,2023,True,2023-09
2023-09-03,20230903,Sunday,7,35,9,September,Sep,3,H2,2023,True,2023-09
2023-09-04,20230904,Monday,1,36,9,September,Sep,3,H2,2023,False,2023-09
2023-09-05,20230905,Tuesday,2,36,9,September,Sep,3,H2,2023,False,2023-09
2023-09-06,20230906,Wednesday,3,36,9,September,Sep,3,H2,2023,False,2023-09
2023-09-07,20230907,Thursday,4,36,9,September,Sep,3,H2,2023,False,2023-09
2023-09-08,20230908,Friday,5,36,9,September,Sep,3,H2,2023,False,2023-09
2023-09-09,20230909,Saturday,6,36,9,September,Sep,3,H2,2023,True,2023-09
2023-09-10,20230910,Sunday,7,36,9,September,Sep,3,H2,2023,True,2023-09
2023-09-11,20230911,Monday,1,37,9,September,Sep,3,H2,2023,False,2023-09
2023-09-12,20230912,Tuesday,2,37,9,September,Sep,3,H2,2023,False,2023-09
2023-09-13,20230913,Wednesday,3,37,9,September,Sep,3,H2,2023,False,2023-09
2023-09-14,20230914,Thursday,4,37,9,September,Sep,3,H2,2023,False,2023-09
2023-09-15,20230915,Friday,5,37,9,September,Sep,3,H2,2023,False,2023-09
2023-09-16,20230916,Saturday,6,37,9,September,Sep,3,H2,2023,True,2023-09
2023-09-17,20230917,Sunday,7,37,9,September,Sep,3,H2,2023,True,2023-09
2023-09-18,20230918,Monday,1,38,9,September,Sep,3,H2,2023,False,2023-09
2023-09-19,20230919,Tuesday,2,38,9,September,Sep,3,H2,2023,False,2023-09
2023-09-20,20230920,Wednesday,3,38,9,September,Sep,3,H2,2023,False,2023-09
2023-09-21,20230921,Thursday,4,38,9,September,Sep,3,H2,2023,False,2023-09
2023-09-22,20230922,Friday,5,38,9,September,Sep,3,H2,2023,False,2023-09
2023-09-23,20230923,Saturday,6,38,9,September,Sep,3,H2,2023,True,2023-09
2023-09-24,20230924,Sunday,7,38,9,September,Sep,3,H2,2023,True,2023-09
2023-09-25,20230925,Monday,1,39,9,September,Sep,3,H2,2023,False,2023-09
2023-09-26,20230926,Tuesday,2,39,9,September,Sep,3,H2,2023,False,2023-09
2023-09-27,20230927,Wednesday,3,39,9,September,Sep,3,H2,2023,False,2023-09
2023-09-28,20230928,Thursday,4,39,9,September,Sep,3,H2,2023,False,2023-09
2023-09-29,20230929,Friday,5,39,9,September,Sep,3,H2,2023,False,2023-09
2023-09-30,20230930,Saturday,6,39,9,September,Sep,3,H2,2023,True,2023-09
2023-10-01,20231001,Sunday,7,39,10,October,Oct,4,H2,2023,True,2023-10
2023-10-02,20231002,Monday,1,40,10,October,Oct,4,H2,2023,False,2023-10
2023-10-03,20231003,Tuesday,2,40,10,October,Oct,4,H2,2023,False,2023-10
2023-10-04,20231004,Wednesday,3,40,10,October,Oct,4,H2,2023,False,2023-10
2023-10-05,20231005,Thursday,4,40,10,October,Oct,4,H2,2023,False,2023-10
2023-10-06,20231006,Friday,5,40,10,October,Oct,4,H2,2023,False,2023-10
2023-10-07,20231007,Saturday,6,40,10,October,Oct,4,H2,2023,True,2023-10
2023-10-08,20231008,Sunday,7,40,10,October,Oct,4,H2,2023,True,2023-10
2023-10-09,20231009,Monday,1,41,10,October,Oct,4,H2,2023,False,2023-10
2023-10-10,20231010,Tuesday,2,41,10,October,Oct,4,H2,2023,False,2023-10
2023-10-11,20231011,Wednesday,3,41,10,October,Oct,4,H2,2023,False,2023-10
2023-10-12,20231012,Thursday,4,41,10,October,Oct,4,H2,2023,False,2023-10
2023-10-13,20231013,Friday,5,41,10,October,Oct,4,H2,2023,False,2023-10
2023-10-14,20231014,Saturday,6,41,10,October,Oct,4,H2,2023,True,2023-10
2023-10-15,20231015,Sunday,7,41,10,October,Oct,4,H2,2023,True,2023-10
2023-10-16,20231016,Monday,1,42,10,October,Oct,4,H2,2023,False,2023-10
2023-10-17,20231017,Tuesday,2,42,10,October,Oct,4,H2,2023,False,2023-10
2023-10-18,20231018,Wednesday,3,42,10,October,Oct,4,H2,2023,False,2023-10
2023-10-19,20231019,Thursday,4,42,10,October,Oct,4,H2,2023,False,2023-10
2023-10-20,20231020,Friday,5,42,10,October,Oct,4,H2,2023,False,2023-10
2023-10-21,20231021,Saturday,6,42,10,October,Oct,4,H2,2023,True,2023-10
2023-10-22,20231022,Sunday,7,42,10,October,Oct,4,H2,2023,True,2023-10
2023-10-23,20231023,Monday,1,43,10,October,Oct,4,H2,2023,False,2023-10
2023-10-24,20231024,Tuesday,2,43,10,October,Oct,4,H2,2023,False,2023-10
2023-10-25,20231025,Wednesday,3,43,10,October,Oct,4,H2,2023,False,2023-10
2023-10-26,20231026,Thursday,4,43,10,October,Oct,4,H2,2023,False,2023-10
2023-10-27,20231027,Friday,5,43,10,October,Oct,4,H2,2023,False,2023-10
2023-10-28,20231028,Saturday,6,43,10,October,Oct,4,H2,2023,True,2023-10
2023-10-29,20231029,Sunday,7,43,10,October,Oct,4,H2,2023,True,2023-10
2023-10-30,20231030,Monday,1,44,10,October,Oct,4,H2,2023,False,2023-10
2023-10-31,20231031,Tuesday,2,44,10,October,Oct,4,H2,2023,False,2023-10
2023-11-01,20231101,Wednesday,3,44,11,November,Nov,4,H2,2023,False,2023-11
2023-11-02,20231102,Thursday,4,44,11,November,Nov,4,H2,2023,False,2023-11
2023-11-03,20231103,Friday,5,44,11,November,Nov,4,H2,2023,False,2023-11
2023-11-04,20231104,Saturday,6,44,11,November,Nov,4,H2,2023,True,2023-11
2023-11-05,20231105,Sunday,7,44,11,November,Nov,4,H2,2023,True,2023-11
2023-11-06,20231106,Monday,1,45,11,November,Nov,4,H2,2023,False,2023-11
2023-11-07,20231107,Tuesday,2,45,11,November,Nov,4,H2,2023,False,2023-11
2023-11-08,20231108,Wednesday,3,45,11,November,Nov,4,H2,2023,False,2023-11
2023-11-09,20231109,Thursday,4,45,11,November,Nov,4,H2,2023,False,2023-11
2023-11-10,20231110,Friday,5,45,11,November,Nov,4,H2,2023,False,2023-11
2023-11-11,20231111,Saturday,6,45,11,November,Nov,4,H2,2023,True,2023-11
2023-11-12,20231112,Sunday,7,45,11,November,Nov,4,H2,2023,True,2023-11
2023-11-13,20231113,Monday,1,46,11,November,Nov,4,H2,2023,False,2023-11
2023-11-14,20231114,Tuesday,2,46,11,November,Nov,4,H2,2023,False,2023-11
2023-11-15,20231115,Wednesday,3,46,11,November,Nov,4,H2,2023,False,2023-11
2023-11-16,20231116,Thursday,4,46,11,November,Nov,4,H2,2023,False,2023-11
2023-11-17,20231117,Friday,5,46,11,November,Nov,4,H2,2023,False,2023-11
2023-11-18,20231118,Saturday,6,46,11,November,Nov,4,H2,2023,True,2023-11
2023-11-19,20231119,Sunday,7,46,11,November,Nov,4,H2,2023,True,2023-11
2023-11-20,20231120,Monday,1,47,11,November,Nov,4,H2,2023,False,2023-11
